com.example.ecoauditpro.app-pngs-0 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\pngs\debug
com.example.ecoauditpro.app-resValues-1 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\resValues\debug
com.example.ecoauditpro.app-packageDebugResources-2 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.ecoauditpro.app-packageDebugResources-3 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.ecoauditpro.app-debug-4 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.ecoauditpro.app-debug-5 C:\.github\Meus_Apps\EcoAuditPro\app\src\debug\res
com.example.ecoauditpro.app-main-6 C:\.github\Meus_Apps\EcoAuditPro\app\src\main\res
com.example.ecoauditpro.app-lifecycle-livedata-core-2.10.0-7 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\0101ec609a4186d47e80bac897b57688\transformed\lifecycle-livedata-core-2.10.0\res
com.example.ecoauditpro.app-savedstate-ktx-1.4.0-8 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\04b08a48882a7c56232c859c756cc80e\transformed\savedstate-ktx-1.4.0\res
com.example.ecoauditpro.app-profileinstaller-1.4.0-9 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\0edf9b3740dc9fe5d3b26d48ec8dee96\transformed\profileinstaller-1.4.0\res
com.example.ecoauditpro.app-startup-runtime-1.1.1-10 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\129db5887486d4b6ef340fdd5023c44f\transformed\startup-runtime-1.1.1\res
com.example.ecoauditpro.app-graphics-path-1.0.1-11 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1b5dcfc85fe4d0446d59bc04b09c5014\transformed\graphics-path-1.0.1\res
com.example.ecoauditpro.app-navigationevent-12 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1f53dbed73253a26262dd1384e79ec1a\transformed\navigationevent\res
com.example.ecoauditpro.app-ui-graphics-release-13 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1f5e61b07b35b0e837ad3f463ba73a1a\transformed\ui-graphics-release\res
com.example.ecoauditpro.app-core-runtime-2.2.0-14 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\1fcda67a18f974fc00756a98548ab1e4\transformed\core-runtime-2.2.0\res
com.example.ecoauditpro.app-ui-test-manifest-1.9.2-15 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\26f3f4614fa98d1b25147a96c1e771a7\transformed\ui-test-manifest-1.9.2\res
com.example.ecoauditpro.app-material-release-16 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\29047ba50ebd1feb14dd42a567dde225\transformed\material-release\res
com.example.ecoauditpro.app-room-ktx-2.6.1-17 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\310e09b2a77d78a5e76b5e74f2db7f8e\transformed\room-ktx-2.6.1\res
